@Soil_Perm@,@Soil_Poro@,@103_Perm@,@103_Poro@,@104_Perm@,@104_Poro@,@Diff_Temp_conifer@,@Melt_rate_conifer@
1.1819871e-12,0.27850512,6.736465e-14,0.10875134,3.2704135e-12,0.12235013,2.6704812,1.816139
2.2890908e-12,0.39427516,1.0234913e-13,0.16561918,2.2392886e-12,0.06288764,2.99766,2.1241202
1.9161046e-12,0.24232768,7.747304e-14,0.18149172,2.3006712e-12,0.10999775,2.443108,1.8235999
4.09342e-12,0.37339768,1.2335993e-13,0.14572942,4.720991e-12,0.05255005,2.5085754,1.8658624
1.9752058e-12,0.33903235,1.4521744e-13,0.13415577,2.9503104e-12,0.08096288,2.5958564,1.8840578
1.3699823e-12,0.30421755,6.039223e-14,0.10174696,3.0346131e-12,0.13996604,2.6749654,1.9202408
2.3021318e-12,0.27796346,1.8433258e-13,0.11776015,3.370044e-12,0.080606885,2.5227492,1.8092707
1.1848041e-12,0.41258994,8.415821e-14,0.15537289,4.10368e-12,0.08577153,2.5672534,1.9310298
1.6481081e-12,0.35957706,8.289122e-14,0.1497621,4.517644e-12,0.108841024,2.6902342,1.9748201
2.818722e-12,0.32299143,1.6342332e-13,0.12717742,3.5094377e-12,0.09453471,2.510652,1.8969977
1.9613575e-12,0.34538892,1.3982047e-13,0.16959476,3.9438604e-12,0.068661444,2.5132544,1.8370371
2.4826504e-12,0.43500257,8.1123076e-14,0.14502315,1.4801158e-12,0.07387324,2.7241006,1.9198799
1.5803051e-12,0.28342247,1.0212126e-13,0.1413608,3.0246606e-12,0.09399632,2.8764174,2.0289426
1.4379205e-12,0.32898766,8.467466e-14,0.16547017,1.8797097e-12,0.0746336,2.4835353,1.837131
3.0598735e-12,0.348486,9.8242425e-14,0.14556041,2.530514e-12,0.10694504,2.9040728,2.02743
3.809247e-12,0.40515256,1.3170237e-13,0.14849514,3.6129686e-12,0.083386056,2.5533965,1.8330137
1.1664725e-12,0.28600004,1.05236234e-13,0.11983451,4.7990284e-12,0.07346463,2.618269,1.8444352
2.956504e-12,0.27663046,1.00196286e-13,0.12633885,2.6484498e-12,0.084305204,2.547416,1.8082585
1.7598273e-12,0.43532667,6.126782e-14,0.1293749,3.8542967e-12,0.10136224,2.3016262,1.8346939
2.219886e-12,0.22405253,1.8492491e-13,0.13449824,2.623767e-12,0.071492694,2.8065517,2.0104408
3.7841687e-12,0.41015086,7.556749e-14,0.14508267,3.0414846e-12,0.08468866,2.24006,1.6956915
2.962652e-12,0.3924168,1.1669286e-13,0.16101684,4.95501e-12,0.09397225,2.8565235,2.0240088
4.112846e-12,0.38638422,1.2501468e-13,0.13040753,3.549889e-12,0.086201966,2.781281,1.9623249
2.0169012e-12,0.28779855,1.0286307e-13,0.14317462,3.715366e-12,0.082521185,2.4502609,1.7754804
2.0422646e-12,0.41861412,1.0718011e-13,0.17011449,3.2099223e-12,0.06224777,2.6981966,1.9026059
1.3836144e-12,0.2873316,6.1626465e-14,0.14454867,3.5143193e-12,0.12195377,2.9699671,2.0951872
2.6442715e-12,0.32543555,1.161547e-13,0.11461018,2.3899372e-12,0.07980421,2.7031727,1.9333878
1.4938102e-12,0.40369067,1.5343167e-13,0.11445399,3.3546937e-12,0.061014775,2.3872433,1.7260635
3.5251322e-12,0.32217702,5.5214242e-14,0.1251367,3.919978e-12,0.1227956,2.675617,1.8425987
1.8288554e-12,0.41453734,1.09925056e-13,0.12304316,2.7571972e-12,0.0711109,2.6880472,1.893708
2.250533e-12,0.2390669,1.777807e-13,0.13926542,3.6018467e-12,0.07374238,2.8418827,1.9970226
1.8229773e-12,0.33309907,1.3591888e-13,0.12802756,3.033827e-12,0.06836351,2.7378361,1.8029461
1.0771546e-12,0.2740699,6.806306e-14,0.14485268,3.725104e-12,0.12622462,2.5485597,1.832783
1.7554736e-12,0.37697676,8.579484e-14,0.16429168,4.249239e-12,0.087315574,2.8202434,2.0017931
2.7307215e-12,0.34379414,1.11442404e-13,0.1350785,3.737304e-12,0.089039974,2.618327,1.8336626
1.4819306e-12,0.26318428,8.867858e-14,0.13569228,2.75939e-12,0.09150504,2.7435946,1.919075
2.9123969e-12,0.39036655,6.1617805e-14,0.1297436,2.9070871e-12,0.116765745,2.451567,1.745359
1.6612834e-12,0.25162014,1.5263557e-13,0.1373946,4.0670154e-12,0.07961594,2.6819437,1.932453
2.1515303e-12,0.421992,5.926191e-14,0.13594605,4.135305e-12,0.088688664,2.8244138,1.8496736
4.4709045e-12,0.3744182,5.5908582e-14,0.15433303,3.3797377e-12,0.11116395,2.7254486,1.9404634
3.586118e-12,0.44991952,1.268141e-13,0.13160196,4.2989726e-12,0.059424628,2.3433952,1.6543871
3.673295e-12,0.2400068,1.0847099e-13,0.14182055,3.2858614e-12,0.10604475,2.380085,1.8208518
2.2229688e-12,0.35773546,5.6301843e-14,0.1775847,3.125495e-12,0.099318735,2.6877146,1.885417
4.6989405e-12,0.37229377,1.4077521e-13,0.15830924,2.5172902e-12,0.09978251,2.6235492,1.9339092
3.061157e-12,0.33625764,1.6967099e-13,0.14286757,3.4098618e-12,0.07260637,2.8218436,2.0439599
1.5013542e-12,0.3358174,1.3927196e-13,0.123507805,2.9355244e-12,0.11357269,2.7769282,2.0484843
1.4252141e-12,0.25315496,7.64276e-14,0.15656242,4.626369e-12,0.09710639,2.5847933,1.8772514
3.5776544e-12,0.31474748,1.3946078e-13,0.14303043,4.5880864e-12,0.09176867,2.7500436,1.930677
3.112646e-12,0.40060398,8.8147595e-14,0.14806113,2.6955766e-12,0.11473798,2.5893998,1.882872
2.0214505e-12,0.36098027,1.0980009e-13,0.15295841,2.3756893e-12,0.06725065,2.5203457,1.7904266
3.5155698e-12,0.41675848,1.3518307e-13,0.11666248,4.3510746e-12,0.07733675,2.4354997,1.7370027
1.0048316e-12,0.36300096,7.441626e-14,0.15161598,3.3737388e-12,0.10733509,2.3877037,1.8114864
1.6066426e-12,0.38441852,9.578626e-14,0.14699146,4.2059416e-12,0.113675274,2.5375893,1.806543
2.0717512e-12,0.48455048,9.6340206e-14,0.11119119,3.0242755e-12,0.08668854,2.6143105,1.8495603
1.0660971e-12,0.23270588,9.302962e-14,0.13890606,4.2733625e-12,0.1033364,2.752252,1.9836614
3.752781e-12,0.2915957,1.4388112e-13,0.1448637,2.7110285e-12,0.07177678,2.6279178,1.900197
3.4772424e-12,0.30307963,1.1341944e-13,0.12863193,3.0153829e-12,0.09712832,2.6239157,1.9530604
3.0369132e-12,0.40780047,1.138959e-13,0.11815619,3.50464e-12,0.093895815,2.5996165,1.9096931
1.5567052e-12,0.37902233,7.69319e-14,0.14460102,4.320588e-12,0.14082567,2.6052601,1.8334115
1.5424716e-12,0.3550738,7.402495e-14,0.15188837,4.2863694e-12,0.10976871,2.7600665,2.064534
1.7548222e-12,0.44196394,6.9929095e-14,0.1281806,1.8934802e-12,0.11573445,2.6449559,1.9689479
2.4686574e-12,0.38861832,1.1455835e-13,0.1403211,3.288915e-12,0.091294855,2.7508917,1.9096856
3.5916738e-12,0.37645045,9.2418376e-14,0.1459419,3.2896446e-12,0.09780208,2.9205754,2.0591013
1.4607842e-12,0.27295762,6.382471e-14,0.13832013,2.5011128e-12,0.11715999,2.8440895,2.0815437
2.2957406e-12,0.35936853,6.578757e-14,0.14134507,3.4578486e-12,0.11179452,2.712513,1.9255915
3.3532944e-12,0.3691671,1.1624017e-13,0.15168913,2.9461863e-12,0.0507149,2.483811,1.7405419
1.9499985e-12,0.32258803,1.515711e-13,0.1907662,2.9641292e-12,0.053956203,2.6415744,1.8979766
2.2469726e-12,0.41015053,8.300707e-14,0.1554471,3.8014843e-12,0.08406741,2.7616527,2.0297222
2.211328e-12,0.43018344,1.06277095e-13,0.14756101,2.7359974e-12,0.053378746,2.9433923,2.085021
1.5154147e-12,0.39066035,8.036103e-14,0.15642133,4.1839344e-12,0.09926935,2.7509658,1.9914142
1.9758826e-12,0.2587851,1.2444635e-13,0.119904414,3.9723337e-12,0.09072106,2.7093136,1.9660538
2.8630447e-12,0.43872935,8.972949e-14,0.13951577,3.906324e-12,0.06776059,2.4764698,1.7449942
4.164237e-12,0.33255282,7.195602e-14,0.17135406,2.679177e-12,0.11600657,2.6565955,1.967952
3.521117e-12,0.38914964,9.0895194e-14,0.1699148,3.3443816e-12,0.062492568,2.5057862,1.7830143
3.2148461e-12,0.3273123,1.2648509e-13,0.14171694,3.8106445e-12,0.07620886,2.6320403,1.9271777
1.5107465e-12,0.44161427,6.892095e-14,0.15437871,2.8004539e-12,0.106768996,2.3830352,1.848897
1.5545463e-12,0.35164863,1.1974689e-13,0.16341087,3.0779272e-12,0.082419336,2.924112,2.0732477
1.5612412e-12,0.36557814,9.82817e-14,0.119843684,2.800374e-12,0.09726995,2.5851176,1.8506776
1.6430745e-12,0.37683925,9.993634e-14,0.14293599,3.2024032e-12,0.088035665,2.5940044,1.8879774
2.3200003e-12,0.2851189,7.659259e-14,0.11343013,2.787784e-12,0.11772857,2.348708,1.8009931
1.9535517e-12,0.21544072,1.5938447e-13,0.15996599,2.653421e-12,0.08122092,2.8276522,2.0103247
1.5946918e-12,0.3139483,7.5156915e-14,0.14643061,3.1743278e-12,0.08981383,2.3952727,1.8636461
2.9896298e-12,0.3796205,7.0485643e-14,0.13359796,1.7900093e-12,0.11782746,2.4728425,1.8182563
4.0682392e-12,0.25712112,9.442856e-14,0.14762454,2.7367063e-12,0.099844605,2.5332668,1.8399559
3.3155275e-12,0.3863152,1.1499109e-13,0.1519272,3.6006367e-12,0.067868516,2.350052,1.6784939
2.216739e-12,0.31558222,1.0234081e-13,0.10709165,4.273522e-12,0.11115669,2.7856696,2.0218039
2.064911e-12,0.26550204,1.0384328e-13,0.14881958,4.9788854e-12,0.116733104,2.59516,1.999342
2.6250176e-12,0.40287852,8.754516e-14,0.14696845,2.3877497e-12,0.086264946,2.6248665,1.9059656
1.6054188e-12,0.37702546,6.998747e-14,0.1677098,3.21311e-12,0.09195311,2.5607607,1.905916
2.7887757e-12,0.3934194,9.1761966e-14,0.14882275,2.6102165e-12,0.07748811,2.5268693,1.8404564
1.5124891e-12,0.24377902,1.7068782e-13,0.1405245,3.0791576e-12,0.0775038,2.9095268,2.103781
2.589794e-12,0.36866757,1.2902473e-13,0.15580447,2.8789445e-12,0.08076863,2.875873,2.0021732
1.927973e-12,0.35047364,1.6075566e-13,0.17128043,4.22246e-12,0.06116997,2.6439486,1.8465773
9.12105e-13,0.44777283,1.3823449e-13,0.1465717,2.751252e-12,0.058799926,2.5219195,1.915981
2.53956e-12,0.38755128,9.1868014e-14,0.1386509,2.8400641e-12,0.07901929,2.7130363,1.978471
1.5782868e-12,0.25116166,7.754334e-14,0.1277429,3.148883e-12,0.13705292,2.8956478,1.9521097
2.8365363e-12,0.308429,2.2124206e-13,0.1528909,4.4937496e-12,0.05023358,2.3786833,1.6947753
2.5430532e-12,0.37735003,6.016892e-14,0.16876176,3.938071e-12,0.10275218,2.5878146,1.93681
2.3544738e-12,0.3599202,1.4556288e-13,0.15204005,3.4210068e-12,0.057760067,2.8839774,2.0419846
1.6858282e-12,0.28068405,8.867488e-14,0.18884297,3.4147774e-12,0.1278237,2.8305101,2.0458355
